,episode_reward,episode,duration,step,critic_loss,critic_target_Q_variance_m=2,critic_Q1_variance_k=2,critic_Q2_variance_k=2,actor_loss,actor_mean_entropy,alpha_loss,alpha_value
0,0.0,1.0,2.574619770050049,250,,,,,,,,
1,51.702662558795076,2.0,0.4860415458679199,500,,,,,,,,
2,64.99570868557767,3.0,0.4863471984863281,750,,,,,,,,
3,57.68951042190992,4.0,0.48567938804626465,1000,,,,,,,,
4,51.742837732540245,5.0,161.3674430847168,1250,0.7323575560764086,4.823404597993895,0.016782310605063095,0.01669816520537941,-4.012406141149191,7.80790006138676,0.8768431677937083,0.09475005243326481
5,61.93425687269602,6.0,29.888057470321655,1500,1.3501468646526336,11.181064163208008,0.03297428795695305,0.03291625291109085,-6.872135707855224,7.7555812606811525,0.7301862163543701,0.08953933230162599
6,100.79698450686058,7.0,29.94293999671936,1750,1.2980965480804443,12.403312435150147,0.03277660643681884,0.0326871945373714,-7.219734870910645,7.559329154968261,0.7197087774276734,0.08857882441254408
7,43.02782842874919,8.0,30.108052015304565,2000,1.6839602429866791,14.342585544586182,0.04264868765324354,0.04234480944275856,-7.722372409820557,7.501188838958741,0.7027388978004455,0.08763108162468727
8,83.17904675429567,9.0,30.08354425430298,2250,1.6565165140628815,15.715522525787353,0.04592702329903841,0.044989589393138886,-8.022629177093506,7.464324420928955,0.6994507694244385,0.0866737898253763
9,62.66284699985043,10.0,29.979739904403687,2500,1.9222958171367646,17.815373207092286,0.048807274103164676,0.04873615476489067,-8.487996658325196,7.457775802612304,0.6946862573623658,0.08572882783499997
10,50.37078822455084,11.0,30.346237897872925,2750,1.6053353395462036,19.82934703063965,0.04304242567718029,0.043186147280037404,-8.953913520812987,7.463027305603028,0.6822204446792602,0.08478299005842213
11,58.9208381147886,12.0,46.05834674835205,3000,1.7317270703315735,22.226775009155272,0.04684781567007303,0.04695976773649454,-9.444034233093262,7.423018016815186,0.6798700461387635,0.08384512833697792
12,72.26699747781032,13.0,49.71797561645508,3250,1.8481951744556426,25.6989029006958,0.047106922179460525,0.047143691457808015,-10.078445533752442,7.438834377288819,0.6771901063919067,0.08290517105926029
13,117.76591702079871,14.0,49.25931262969971,3500,1.659298777103424,29.287610786437988,0.04407823646068573,0.04336460585147142,-10.732652786254883,7.456868236541748,0.6671114315986634,0.08197605690422934
14,77.68505568042136,15.0,68.88039064407349,3750,1.6528108894824982,31.76162212371826,0.04198031873255968,0.04196213755011559,-11.128102409362793,7.536587291717529,0.6792220735549926,0.08103999057266861
